school_name,borough_x,building_code_x,average_math_x,average_reading_x,average_writing_x,percent_tested_x,borough_y,building_code_y,average_math_y,average_reading_y,average_writing_y,percent_tested_y
A. Philip Randolph Campus High School,Manhattan,M540,459,453,447,74.0,Manhattan,M540,459,453,447,74.0
ACORN Community High School,Brooklyn,K909,379,395,385,61.3,Brooklyn,K909,379,395,385,61.3
Abraham Lincoln High School,Brooklyn,K410,441,422,422,54.9,Brooklyn,K410,441,422,422,54.9
Academy for Careers in Television and Film,Queens,Q404,444,458,444,95.0,Queens,Q404,444,458,444,95.0
Academy for College Preparation and Career Exploration (College Board),Brooklyn,K465,386,397,393,57.3,Brooklyn,K465,386,397,393,57.3
Academy for Conservation and the Environment,Brooklyn,K515,381,397,390,50.8,Brooklyn,K515,381,397,390,50.8
Academy for Environmental Leadership,Brooklyn,K480,365,366,348,71.3,Brooklyn,K480,365,366,348,71.3
Academy for Health Careers,Brooklyn,K625,406,405,396,48.1,Brooklyn,K625,406,405,396,48.1
Academy for Language and Technology,Bronx,X082,371,334,348,78.9,Bronx,X082,371,334,348,78.9
Academy for Scholarship and Entrepreneurship (College Board),Bronx,X362,392,408,400,63.4,Bronx,X362,392,408,400,63.4
Academy for Social Action (College Board),Manhattan,M043,357,349,365,54.0,Manhattan,M043,357,349,365,54.0
Academy for Young Writers,Brooklyn,K422,382,413,391,81.2,Brooklyn,K422,382,413,391,81.2
Academy of American Studies,Queens,Q451,495,482,479,84.8,Queens,Q451,495,482,479,84.8
Academy of Finance and Enterprise,Queens,Q735,489,456,459,92.7,Queens,Q735,489,456,459,92.7
Academy of Hospitality and Tourism,Brooklyn,K465,374,385,375,62.0,Brooklyn,K465,374,385,375,62.0
Academy of Innovative Technology,Brooklyn,K420,395,376,359,57.4,Brooklyn,K420,395,376,359,57.4
Academy of Medical Technology (College Board),Queens,Q465,422,424,415,67.6,Queens,Q465,422,424,415,67.6
Academy of Urban Planning,Brooklyn,K480,392,374,379,41.9,Brooklyn,K480,392,374,379,41.9
Alfred E. Smith Career and Technical Education High School,Bronx,X600,390,373,371,29.8,Bronx,X600,390,373,371,29.8
All City Leadership Secondary School,Brooklyn,K554,467,446,448,85.0,Brooklyn,K554,467,446,448,85.0
Antonia Pantoja Preparatory Academy (College Board),Bronx,X450,435,415,423,44.9,Bronx,X450,435,415,423,44.9
"Archimedes Academy for Math, Science, and Technology Applications",Bronx,X174,418,430,403,,Bronx,X174,418,430,403,
Art and Design High School,Manhattan,M488,455,475,458,70.1,Manhattan,M488,455,475,458,70.1
Arts and Media Preparatory Academy,Brooklyn,K232,370,383,374,64.2,Brooklyn,K232,370,383,374,64.2
Astor Collegiate Academy,Bronx,X415,422,417,409,57.9,Bronx,X415,422,417,409,57.9
August Martin High School,Queens,Q400,366,372,364,26.3,Queens,Q400,366,372,364,26.3
Automotive High School,Brooklyn,K610,367,381,328,31.6,Brooklyn,K610,367,381,328,31.6
Aviation Career and Technical Education High School,Queens,Q610,511,464,456,78.6,Queens,Q610,511,464,456,78.6
Baccalaureate School for Global Education,Queens,Q798,633,620,628,98.5,Queens,Q798,633,620,628,98.5
Banana Kelly High School,Bronx,X039,378,391,378,25.7,Bronx,X039,378,391,378,25.7
Bard High School Early College,Manhattan,M097,634,641,639,70.8,Manhattan,M097,634,641,639,70.8
Bard High School Early College Queens,Queens,Q735,631,598,610,94.1,Queens,Q735,631,598,610,94.1
Baruch College Campus High School,Manhattan,M874,592,526,531,94.3,Manhattan,M874,592,526,531,94.3
Bayside High School,Queens,Q405,523,479,485,76.7,Queens,Q405,523,479,485,76.7
Beacon High School,Manhattan,M837,583,586,595,82.8,Manhattan,M837,583,586,595,82.8
Bedford Academy High School,Brooklyn,K994,505,464,456,96.2,Brooklyn,K994,505,464,456,96.2
Belmont Preparatory High School,Bronx,X435,413,408,402,55.3,Bronx,X435,413,408,402,55.3
Benjamin Banneker Academy,Brooklyn,K914,479,484,472,85.5,Brooklyn,K914,479,484,472,85.5
Benjamin N. Cardozo High School,Queens,Q415,563,505,510,75.6,Queens,Q415,563,505,510,75.6
Boys and Girls High School,Brooklyn,K455,399,392,394,,Brooklyn,K455,399,392,394,
Bronx Academy of Health Careers,Bronx,X425,386,380,391,59.4,Bronx,X425,386,380,391,59.4
Bronx Aerospace High School,Bronx,X425,403,410,393,50.5,Bronx,X425,403,410,393,50.5
Bronx Career and College Preparatory High School,Bronx,X158,370,379,381,40.7,Bronx,X158,370,379,381,40.7
Bronx Center for Science and Mathematics,Bronx,X002,513,468,485,73.9,Bronx,X002,513,468,485,73.9
Bronx Collegiate Academy,Bronx,X410,395,401,382,45.5,Bronx,X410,395,401,382,45.5
Bronx Early College Academy for Teaching and Learning,Bronx,X166,424,413,409,93.3,Bronx,X166,424,413,409,93.3
Bronx Engineering and Technology Academy,Bronx,X475,394,406,391,59.6,Bronx,X475,394,406,391,59.6
Bronx Envision Academy,Bronx,X098,364,385,366,76.5,Bronx,X098,364,385,366,76.5
Bronx Guild,Bronx,X450,365,393,357,41.3,Bronx,X450,365,393,357,41.3
Bronx Health Sciences High School,Bronx,X455,407,421,427,87.1,Bronx,X455,407,421,427,87.1
Bronx High School for Law and Community Service,Bronx,X435,401,402,386,64.8,Bronx,X435,401,402,386,64.8
Bronx High School for Medical Science,Bronx,X410,431,421,426,83.9,Bronx,X410,431,421,426,83.9
Bronx High School for Writing and Communication Arts,Bronx,X425,380,437,425,38.1,Bronx,X425,380,437,425,38.1
Bronx High School for the Visual Arts,Bronx,X839,408,428,404,,Bronx,X839,408,428,404,
Bronx High School of Business,Bronx,X410,365,360,346,33.3,Bronx,X410,365,360,346,33.3
Bronx High School of Science,Bronx,X445,714,660,667,97.0,Bronx,X445,714,660,667,97.0
Bronx International High School,Bronx,X400,355,330,320,,Bronx,X400,355,330,320,
Bronx Lab School,Bronx,X425,407,416,401,77.4,Bronx,X425,407,416,401,77.4
Bronx Latin,Bronx,X158,394,381,363,81.0,Bronx,X158,394,381,363,81.0
Bronx Leadership Academy High School,Bronx,X876,375,372,374,49.1,Bronx,X876,375,372,374,49.1
Bronx Leadership Academy II High School,Bronx,X790,384,355,361,61.3,Bronx,X790,384,355,361,61.3
"Bronx School for Law, Government, and Justice",Bronx,X460,403,409,415,63.8,Bronx,X460,403,409,415,63.8
Bronx School of Law and Finance,Bronx,X475,384,394,366,48.3,Bronx,X475,384,394,366,48.3
Bronx Studio School for Writers and Artists,Bronx,X392,417,412,403,71.6,Bronx,X392,417,412,403,71.6
Bronx Theatre High School,Bronx,X475,382,384,390,66.7,Bronx,X475,382,384,390,66.7
Bronxdale High School,Bronx,X415,418,432,436,72.5,Bronx,X415,418,432,436,72.5
Bronxwood Preparatory Academy,Bronx,X362,392,408,392,43.3,Bronx,X362,392,408,392,43.3
Brooklyn Academy of Global Finance,Brooklyn,K057,395,382,391,,Brooklyn,K057,395,382,391,
Brooklyn Academy of Science and the Environment,Brooklyn,K440,419,411,416,58.5,Brooklyn,K440,419,411,416,58.5
Brooklyn College Academy,Brooklyn,K917,502,495,493,98.1,Brooklyn,K917,502,495,493,98.1
Brooklyn Collegiate (College Board),Brooklyn,K055,394,395,399,64.4,Brooklyn,K055,394,395,399,64.4
"Brooklyn Community High School of Communication, Arts, and Media",Brooklyn,K117,358,386,380,51.7,Brooklyn,K117,358,386,380,51.7
Brooklyn Generation School,Brooklyn,K515,392,406,403,50.0,Brooklyn,K515,392,406,403,50.0
Brooklyn High School for Law and Technology,Brooklyn,K987,395,401,383,62.7,Brooklyn,K987,395,401,383,62.7
Brooklyn High School of the Arts,Brooklyn,K655,439,441,436,80.6,Brooklyn,K655,439,441,436,80.6
Brooklyn International High School,Brooklyn,K805,432,334,333,92.7,Brooklyn,K805,432,334,333,92.7
Brooklyn Lab School,Brooklyn,K420,383,376,370,46.8,Brooklyn,K420,383,376,370,46.8
Brooklyn Latin School,Brooklyn,K049,625,588,591,97.5,Brooklyn,K049,625,588,591,97.5
Brooklyn Preparatory High School,Brooklyn,K650,391,406,391,74.5,Brooklyn,K650,391,406,391,74.5
Brooklyn School for Global Studies,Brooklyn,K293,393,381,402,61.8,Brooklyn,K293,393,381,402,61.8
Brooklyn School for Music and Theatre,Brooklyn,K440,382,393,377,72.2,Brooklyn,K440,382,393,377,72.2
Brooklyn Secondary School for Collaborative Studies,Brooklyn,K142,401,411,404,,Brooklyn,K142,401,411,404,
Brooklyn Studio Secondary School,Brooklyn,K721,458,434,434,67.8,Brooklyn,K721,458,434,434,67.8
Brooklyn Technical High School,Brooklyn,K430,682,608,606,95.5,Brooklyn,K430,682,608,606,95.5
Brooklyn Theatre Arts High School,Brooklyn,K515,379,393,373,69.1,Brooklyn,K515,379,393,373,69.1
Bushwick Leaders High School for Academic Excellence,Brooklyn,K865,393,368,382,46.8,Brooklyn,K865,393,368,382,46.8
Bushwick School for Social Justice,Brooklyn,K480,365,357,357,50.0,Brooklyn,K480,365,357,357,50.0
Business of Sports School,Manhattan,M625,395,386,371,67.5,Manhattan,M625,395,386,371,67.5
CSI High School for International Studies,Staten Island,R043,477,468,464,83.5,Staten Island,R043,477,468,464,83.5
Cambria Heights Academy,Queens,Q799,418,424,411,58.5,Queens,Q799,418,424,411,58.5
Celia Cruz Bronx High School of Music,Bronx,X430,417,434,425,75.6,Bronx,X430,417,434,425,75.6
Central Park East High School,Manhattan,M013,483,468,439,97.9,Manhattan,M013,483,468,439,97.9
Channel View School for Research,Queens,Q410,427,430,423,76.6,Queens,Q410,427,430,423,76.6
Chelsea Career and Technical Education High School,Manhattan,M615,439,418,400,80.4,Manhattan,M615,439,418,400,80.4
Cinema School,Bronx,X423,430,449,448,88.3,Bronx,X423,430,449,448,88.3
City College Academy of the Arts,Manhattan,M218,495,445,450,95.3,Manhattan,M218,495,445,450,95.3
"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,K580,503,477,427,18.5,Brooklyn,K580,503,477,427,18.5
Civic Leadership Academy,Queens,Q744,435,424,418,68.9,Queens,Q744,435,424,418,68.9
Clara Barton High School,Brooklyn,K600,408,424,407,55.0,Brooklyn,K600,408,424,407,55.0
Coalition School for Social Change,Manhattan,M045,344,368,367,40.5,Manhattan,M045,344,368,367,40.5
Cobble Hill School of American Studies,Brooklyn,K804,416,420,402,55.3,Brooklyn,K804,416,420,402,55.3
College Academy,Manhattan,M465,367,377,363,41.9,Manhattan,M465,367,377,363,41.9
Collegiate Institute for Math and Science,Bronx,X415,488,461,458,79.8,Bronx,X415,488,461,458,79.8
Columbia Secondary School,Manhattan,M125,583,561,546,88.2,Manhattan,M125,583,561,546,88.2
Community Health Academy of the Heights,Manhattan,M814,387,389,385,55.3,Manhattan,M814,387,389,385,55.3
Community School for Social Justice,Bronx,X884,380,382,362,38.4,Bronx,X884,380,382,362,38.4
Cultural Academy for the Arts and Sciences,Brooklyn,K415,382,395,384,57.3,Brooklyn,K415,382,395,384,57.3
Curtis High School,Staten Island,R450,453,458,444,64.2,Staten Island,R450,453,458,444,64.2
Cypress Hills Collegiate Preparatory School,Brooklyn,K420,365,370,362,53.8,Brooklyn,K420,365,370,362,53.8
DeWitt Clinton High School,Bronx,X440,445,436,433,31.8,Bronx,X440,445,436,433,31.8
Discovery High School,Bronx,X430,432,396,395,39.9,Bronx,X430,432,396,395,39.9
Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,K265,332,346,350,55.1,Brooklyn,K265,332,346,350,55.1
DreamYard Preparatory School,Bronx,X410,385,385,388,51.1,Bronx,X410,385,385,388,51.1
EBC High School for Public Service in Bushwick,Brooklyn,K913,389,374,378,50.0,Brooklyn,K913,389,374,378,50.0
Eagle Academy for Young Men,Bronx,X465,398,410,397,65.7,Bronx,X465,398,410,397,65.7
East Bronx Academy for the Future,Bronx,X973,418,406,408,41.1,Bronx,X973,418,406,408,41.1
East New York Family Academy,Brooklyn,K819,464,451,421,66.7,Brooklyn,K819,464,451,421,66.7
East Side Community School,Manhattan,M060,454,428,445,85.2,Manhattan,M060,454,428,445,85.2
East-West School of International Studies,Queens,Q237,521,457,451,89.4,Queens,Q237,521,457,451,89.4
Edward R. Murrow High School,Brooklyn,K525,500,479,472,75.2,Brooklyn,K525,500,479,472,75.2
El Puente Academy for Peace and Justice,Brooklyn,K778,344,380,379,62.5,Brooklyn,K778,344,380,379,62.5
Eleanor Roosevelt High School,Manhattan,M855,641,617,631,86.0,Manhattan,M855,641,617,631,86.0
Essex Street Academy,Manhattan,M445,395,411,387,78.9,Manhattan,M445,395,411,387,78.9
Excelsior Preparatory High School,Queens,Q420,384,407,400,70.1,Queens,Q420,384,407,400,70.1
Eximius College Preparatory Academy (College Board),Bronx,X002,400,391,397,78.2,Bronx,X002,400,391,397,78.2
Expeditionary Learning School for Community Leaders,Brooklyn,K400,420,396,396,75.0,Brooklyn,K400,420,396,396,75.0
Explorations Academy,Bronx,X098,377,372,365,43.0,Bronx,X098,377,372,365,43.0
FDNY High School for Fire and Life Safety,Brooklyn,K435,365,369,357,47.7,Brooklyn,K435,365,369,357,47.7
Facing History School,Manhattan,M535,366,356,371,57.3,Manhattan,M535,366,356,371,57.3
Fannie Lou Hamer Freedom High School,Bronx,X878,345,347,339,75.0,Bronx,X878,345,347,339,75.0
Felisa Rincon de Gautier Institute for Law and Public Policy,Bronx,X972,389,408,413,31.3,Bronx,X972,389,408,413,31.3
Fiorello H. LaGuardia High School of Music and Art and Performing Arts,Manhattan,M485,592,592,597,88.5,Manhattan,M485,592,592,597,88.5
Flushing High School,Queens,Q460,444,407,405,,Queens,Q460,444,407,405,
Flushing International High School,Queens,Q189,481,323,323,67.7,Queens,Q189,481,323,323,67.7
Food and Finance High School,Manhattan,M535,428,435,421,52.0,Manhattan,M535,428,435,421,52.0
Fordham High School for the Arts,Bronx,X435,398,404,412,56.2,Bronx,X435,398,404,412,56.2
Fordham Leadership Academy for Business and Technology,Bronx,X435,355,373,368,44.3,Bronx,X435,355,373,368,44.3
Forest Hills High School,Queens,Q440,517,485,483,72.8,Queens,Q440,517,485,483,72.8
Fort Hamilton High School,Brooklyn,K490,513,456,451,68.7,Brooklyn,K490,513,456,451,68.7
Frances Perkins Academy,Brooklyn,K610,399,413,400,46.3,Brooklyn,K610,399,413,400,46.3
Francis Lewis High School,Queens,Q430,562,483,485,80.7,Queens,Q430,562,483,485,80.7
Frank McCourt High School,Manhattan,M470,489,491,500,89.1,Manhattan,M470,489,491,500,89.1
Frank Sinatra School of the Arts High School,Queens,Q570,536,543,543,89.5,Queens,Q570,536,543,543,89.5
Franklin Delano Roosevelt High School,Brooklyn,K505,504,411,407,54.0,Brooklyn,K505,504,411,407,54.0
Frederick Douglass Academy,Manhattan,M010,463,452,450,65.1,Manhattan,M010,463,452,450,65.1
Frederick Douglass Academy II Secondary School,Manhattan,M088,390,384,373,,Manhattan,M088,390,384,373,
Frederick Douglass Academy III Secondary School,Bronx,X148,387,386,386,50.5,Bronx,X148,387,386,386,50.5
Frederick Douglass Academy VI High School,Queens,Q465,410,418,407,30.1,Queens,Q465,410,418,407,30.1
Frederick Douglass Academy VII High School,Brooklyn,K175,400,407,394,65.4,Brooklyn,K175,400,407,394,65.4
Gaynor McCown Expeditionary Learning School,Staten Island,R043,442,458,454,55.8,Staten Island,R043,442,458,454,55.8
George Washington Carver High School for the Sciences,Queens,Q420,439,428,419,63.5,Queens,Q420,439,428,419,63.5
George Westinghouse Career and Technical Education High School,Brooklyn,K580,394,422,400,45.3,Brooklyn,K580,394,422,400,45.3
Global Learning Collaborative,Manhattan,M470,406,407,413,59.4,Manhattan,M470,406,407,413,59.4
Gotham Professional Arts Academy,Brooklyn,K040,377,396,386,50.7,Brooklyn,K040,377,396,386,50.7
Gramercy Arts High School,Manhattan,M460,446,459,455,79.6,Manhattan,M460,446,459,455,79.6
Green School: An Academy for Environmental Careers,Brooklyn,K049,384,398,399,41.1,Brooklyn,K049,384,398,399,41.1
Gregorio Luperon High School for Science and Mathematics,Manhattan,M876,383,355,352,71.0,Manhattan,M876,383,355,352,71.0
Grover Cleveland High School,Queens,Q485,452,422,416,38.9,Queens,Q485,452,422,416,38.9
Harry S. Truman High School,Bronx,X455,400,401,391,41.5,Bronx,X455,400,401,391,41.5
Health Opportunities High School,Bronx,X884,374,386,382,57.9,Bronx,X884,374,386,382,57.9
Henry Street School for International Studies,Manhattan,M056,410,406,381,59.7,Manhattan,M056,410,406,381,59.7
Herbert H. Lehman High School,Bronx,X405,426,419,407,28.9,Bronx,X405,426,419,407,28.9
Heritage School,Manhattan,M107,385,380,370,56.8,Manhattan,M107,385,380,370,56.8
High School for Arts and Business,Queens,Q456,413,405,393,76.7,Queens,Q456,413,405,393,76.7
"High School for Arts, Imagination, and Inquiry",Manhattan,M490,375,389,380,58.8,Manhattan,M490,375,389,380,58.8
High School for Civil Rights,Brooklyn,K435,391,373,376,26.4,Brooklyn,K435,391,373,376,26.4
High School for Community Leadership,Queens,Q470,415,392,386,72.3,Queens,Q470,415,392,386,72.3
"High School for Construction Trades, Engineering, and Architecture",Queens,Q650,489,457,451,78.9,Queens,Q650,489,457,451,78.9
High School for Contemporary Arts,Bronx,X425,367,381,361,41.0,Bronx,X425,367,381,361,41.0
High School for Dual Language and Asian Studies,Manhattan,M445,613,453,463,95.9,Manhattan,M445,613,453,463,95.9
"High School for Enterprise, Business, and Technology",Brooklyn,K450,463,446,425,54.5,Brooklyn,K450,463,446,425,54.5
High School for Environmental Studies,Manhattan,M834,469,454,444,74.0,Manhattan,M834,469,454,444,74.0
High School for Global Citizenship,Brooklyn,K440,377,386,375,61.9,Brooklyn,K440,377,386,375,61.9
High School for Health Careers and Sciences,Manhattan,M465,374,385,389,56.2,Manhattan,M465,374,385,389,56.2
High School for Health Professions and Human Services,Manhattan,M475,452,445,430,86.9,Manhattan,M475,452,445,430,86.9
High School for Innovation in Advertising and Media,Brooklyn,K500,390,410,397,59.1,Brooklyn,K500,390,410,397,59.1
High School for Language and Diplomacy,Manhattan,M460,446,433,411,70.2,Manhattan,M460,446,433,411,70.2
High School for Law Enforcement and Public Safety,Queens,Q690,410,431,409,56.6,Queens,Q690,410,431,409,56.6
High School for Law and Public Service,Manhattan,M465,401,394,381,44.1,Manhattan,M465,401,394,381,44.1
"High School for Law, Advocacy, and Community Justice",Manhattan,M490,415,417,402,60.5,Manhattan,M490,415,417,402,60.5
"High School for Mathematics, Science, and Engineering at City College",Manhattan,M812,683,610,596,92.6,Manhattan,M812,683,610,596,92.6
High School for Media and Communications,Manhattan,M465,378,381,383,33.0,Manhattan,M465,378,381,383,33.0
High School for Medical Professions,Brooklyn,K500,404,427,424,60.2,Brooklyn,K500,404,427,424,60.2
High School for Public Service: Heroes of Tomorrow,Brooklyn,K470,468,454,464,,Brooklyn,K470,468,454,464,
High School for Service and Learning at Erasmus,Brooklyn,K465,377,382,356,45.5,Brooklyn,K465,377,382,356,45.5
High School for Teaching and the Professions,Bronx,X430,372,361,369,46.5,Bronx,X430,372,361,369,46.5
High School for Violin and Dance,Bronx,X400,363,401,396,31.3,Bronx,X400,363,401,396,31.3
