school_name,borough_x,building_code_x,average_math_x,average_reading_x,average_writing_x,percent_tested_x,borough_y,building_code_y,average_math_y,average_reading_y,average_writing_y,percent_tested_y
High School for Youth and Community Development at Erasmus,Brooklyn,K465,360,382,359,63.2,Brooklyn,K465,360,382,359,63.2
High School of American Studies at Lehman College,Bronx,X905,669,672,672,91.8,Bronx,X905,669,672,672,91.8
High School of Applied Communication,Queens,Q735,435,437,441,70.9,Queens,Q735,435,437,441,70.9
High School of Arts and Technology,Manhattan,M490,421,428,406,44.4,Manhattan,M490,421,428,406,44.4
High School of Computers and Technology,Bronx,X425,396,399,377,65.6,Bronx,X425,396,399,377,65.6
High School of Economics and Finance,Manhattan,M833,469,442,447,66.8,Manhattan,M833,469,442,447,66.8
High School of Fashion Industries,Manhattan,M600,433,442,427,80.6,Manhattan,M600,433,442,427,80.6
High School of Hospitality Management,Manhattan,M535,451,433,424,,Manhattan,M535,451,433,424,
High School of Language and Innovation,Bronx,X415,356,340,320,72.7,Bronx,X415,356,340,320,72.7
High School of Sports Management,Brooklyn,K400,367,374,361,56.2,Brooklyn,K400,367,374,361,56.2
High School of Telecommunication Arts and Technology,Brooklyn,K485,475,440,445,81.6,Brooklyn,K485,475,440,445,81.6
High School of World Cultures,Bronx,X420,356,359,347,38.2,Bronx,X420,356,359,347,38.2
Hillcrest High School,Queens,Q505,448,432,426,,Queens,Q505,448,432,426,
Hillside Arts and Letters Academy,Queens,Q470,409,399,404,62.6,Queens,Q470,409,399,404,62.6
Holcombe L. Rucker School of Community Research,Bronx,X039,376,372,369,59.0,Bronx,X039,376,372,369,59.0
Hostos-Lincoln Academy of Science,Bronx,X162,463,451,435,80.0,Bronx,X162,463,451,435,80.0
Hudson High School of Learning Technologies,Manhattan,M440,378,407,388,71.8,Manhattan,M440,378,407,388,71.8
Humanities and Arts Magnet High School,Queens,Q490,384,409,401,,Queens,Q490,384,409,401,
In-Tech Academy,Bronx,X368,426,419,404,85.9,Bronx,X368,426,419,404,85.9
Information Technology High School,Queens,Q725,443,420,411,58.8,Queens,Q725,443,420,411,58.8
Institute for Collaborative Education,Manhattan,M475,501,550,541,78.6,Manhattan,M475,501,550,541,78.6
International Community High School,Bronx,X139,345,338,312,58.2,Bronx,X139,345,338,312,58.2
International High School at LaGuardia Community College,Queens,Q520,425,367,365,71.7,Queens,Q520,425,367,365,71.7
International High School at Lafayette,Brooklyn,K400,424,343,337,84.3,Brooklyn,K400,424,343,337,84.3
International High School at Prospect Heights,Brooklyn,K440,344,302,300,81.7,Brooklyn,K440,344,302,300,81.7
International High School at Union Square,Manhattan,M460,403,330,316,53.2,Manhattan,M460,403,330,316,53.2
International School for Liberal Arts,Bronx,X430,390,387,379,19.2,Bronx,X430,390,387,379,19.2
It Takes a Village Academy,Brooklyn,K415,364,374,361,62.2,Brooklyn,K415,364,374,361,62.2
Jacqueline Kennedy Onassis High School,Manhattan,M486,418,422,415,,Manhattan,M486,418,422,415,
Jamaica Gateway to the Sciences,Queens,Q470,487,460,463,78.6,Queens,Q470,487,460,463,78.6
James Madison High School,Brooklyn,K425,492,450,444,69.0,Brooklyn,K425,492,450,444,69.0
John Adams High School,Queens,Q480,418,401,395,38.4,Queens,Q480,418,401,395,38.4
John Bowne High School,Queens,Q425,467,422,425,62.1,Queens,Q425,467,422,425,62.1
John Dewey High School,Brooklyn,K540,512,418,396,62.7,Brooklyn,K540,512,418,396,62.7
Juan Morel Campos Secondary School,Brooklyn,K071,366,356,353,56.3,Brooklyn,K071,366,356,353,56.3
Kingsborough Early College School,Brooklyn,K400,474,462,449,65.8,Brooklyn,K400,474,462,449,65.8
Kingsbridge International High School,Bronx,X430,366,311,310,,Bronx,X430,366,311,310,
Knowledge and Power Preparatory Academy International High School (KAPPA),Bronx,X435,408,417,404,66.7,Bronx,X435,408,417,404,66.7
Kurt Hahn Expeditionary Learning School,Brooklyn,K415,378,394,388,72.6,Brooklyn,K415,378,394,388,72.6
Landmark High School,Manhattan,M440,386,386,386,30.6,Manhattan,M440,386,386,386,30.6
Leadership and Public Service High School,Manhattan,M894,390,396,392,54.9,Manhattan,M894,390,396,392,54.9
Leon M. Goldstein High School for the Sciences,Brooklyn,K535,563,534,543,94.0,Brooklyn,K535,563,534,543,94.0
Life Academy High School for Film and Music,Brooklyn,K400,369,379,378,70.2,Brooklyn,K400,369,379,378,70.2
Life Sciences Secondary School,Manhattan,M645,435,440,425,63.0,Manhattan,M645,435,440,425,63.0
Long Island City High School,Queens,Q452,430,423,412,51.6,Queens,Q452,430,423,412,51.6
Lower Manhattan Arts Academy,Manhattan,M445,418,428,415,65.1,Manhattan,M445,418,428,415,65.1
Lyons Community School,Brooklyn,K049,374,376,357,56.3,Brooklyn,K049,374,376,357,56.3
Manhattan / Hunter Science High School,Manhattan,M490,581,531,535,97.2,Manhattan,M490,581,531,535,97.2
Manhattan Academy for Arts and Language,Manhattan,M620,350,334,321,46.1,Manhattan,M620,350,334,321,46.1
Manhattan Bridges High School,Manhattan,M535,409,360,347,84.4,Manhattan,M535,409,360,347,84.4
Manhattan Business Academy,Manhattan,M440,410,407,399,69.7,Manhattan,M440,410,407,399,69.7
Manhattan Center for Science and Mathematics,Manhattan,M435,556,505,495,87.6,Manhattan,M435,556,505,495,87.6
Manhattan International High School,Manhattan,M480,438,358,382,58.6,Manhattan,M480,438,358,382,58.6
Manhattan Village Academy,Manhattan,M873,522,479,510,98.8,Manhattan,M873,522,479,510,98.8
Marble Hill High School for International Studies,Bronx,X475,451,417,423,92.9,Bronx,X475,451,417,423,92.9
"Marie Curie School for Medicine, Nursing, and Health Professions",Bronx,X143,423,420,425,68.6,Bronx,X143,423,420,425,68.6
Marta Valle High School,Manhattan,M025,438,413,394,35.6,Manhattan,M025,438,413,394,35.6
Martin Van Buren High School,Queens,Q435,397,396,391,40.0,Queens,Q435,397,396,391,40.0
Maspeth High School,Queens,Q585,476,471,480,90.0,Queens,Q585,476,471,480,90.0
"Mathematics, Science Research, and Technology Magnet High School",Queens,Q490,380,418,388,54.9,Queens,Q490,380,418,388,54.9
Medgar Evers College Preparatory School,Brooklyn,K590,525,500,481,89.0,Brooklyn,K590,525,500,481,89.0
Metropolitan High School,Bronx,X099,387,388,386,65.9,Bronx,X099,387,388,386,65.9
Metropolitan Soundview High School,Bronx,X420,444,428,422,52.0,Bronx,X420,444,428,422,52.0
Michael J. Petrides School,Staten Island,R880,483,473,470,79.2,Staten Island,R880,483,473,470,79.2
Middle College High School at LaGuardia Community College,Queens,Q520,377,389,377,48.7,Queens,Q520,377,389,377,48.7
Midwood High School,Brooklyn,K405,550,514,516,85.7,Brooklyn,K405,550,514,516,85.7
Millennium Art Academy,Bronx,X450,396,413,395,39.2,Bronx,X450,396,413,395,39.2
Millennium Brooklyn High School,Brooklyn,K460,553,551,539,79.6,Brooklyn,K460,553,551,539,79.6
Millennium High School,Manhattan,M824,577,560,567,94.0,Manhattan,M824,577,560,567,94.0
Monroe Academy for Visual Arts and Design,Bronx,X420,361,354,351,46.8,Bronx,X420,361,354,351,46.8
Morris Academy for Collaborative Studies,Bronx,X400,407,389,386,44.8,Bronx,X400,407,389,386,44.8
Mott Hall Bronx High School,Bronx,X970,417,399,398,46.2,Bronx,X970,417,399,398,46.2
Mott Hall High School,Manhattan,M136,416,445,440,36.9,Manhattan,M136,416,445,440,36.9
Mott Hall V,Bronx,X423,430,422,414,77.5,Bronx,X423,430,422,414,77.5
Mott Haven Village Preparatory High School,Bronx,X470,377,373,369,44.9,Bronx,X470,377,373,369,44.9
Multicultural High School,Brooklyn,K420,319,323,284,,Brooklyn,K420,319,323,284,
Murry Bergtraum High School for Business Careers,Manhattan,M520,418,415,398,44.3,Manhattan,M520,418,415,398,44.3
NYC Lab School for Collaborative Studies,Manhattan,M070,595,550,555,79.8,Manhattan,M070,595,550,555,79.8
NYC Museum School,Manhattan,M070,560,530,522,90.0,Manhattan,M070,560,530,522,90.0
NYC iSchool,Manhattan,M615,518,515,503,96.0,Manhattan,M615,518,515,503,96.0
New Design High School,Manhattan,M445,381,396,372,73.7,Manhattan,M445,381,396,372,73.7
New Dorp High School,Staten Island,R435,454,446,444,63.7,Staten Island,R435,454,446,444,63.7
"New Explorations into Science, Technology and Math High School",Manhattan,M022,657,601,601,,Manhattan,M022,657,601,601,
New Explorers High School,Bronx,X790,390,398,376,30.4,Bronx,X790,390,398,376,30.4
New Utrecht High School,Brooklyn,K445,488,422,417,63.2,Brooklyn,K445,488,422,417,63.2
New World High School,Bronx,X362,407,363,358,93.0,Bronx,X362,407,363,358,93.0
Newcomers High School,Queens,Q450,490,374,381,47.1,Queens,Q450,490,374,381,47.1
Newtown High School,Queens,Q455,434,401,389,39.1,Queens,Q455,434,401,389,39.1
PROGRESS High School for Professional Careers,Brooklyn,K450,380,377,384,44.9,Brooklyn,K450,380,377,384,44.9
Pablo Neruda Academy,Bronx,X450,394,384,383,44.2,Bronx,X450,394,384,383,44.2
Pace High School,Manhattan,M131,430,435,427,87.8,Manhattan,M131,430,435,427,87.8
Pan American International High School,Queens,Q744,340,320,318,31.9,Queens,Q744,340,320,318,31.9
Pan American International High School at Monroe,Bronx,X420,317,315,292,65.6,Bronx,X420,317,315,292,65.6
Park East High School,Manhattan,M495,429,433,435,89.6,Manhattan,M495,429,433,435,89.6
Park Slope Collegiate,Brooklyn,K460,405,377,395,59.6,Brooklyn,K460,405,377,395,59.6
Pathways College Preparatory School (College Board),Queens,Q192,405,427,409,72.4,Queens,Q192,405,427,409,72.4
Pathways in Technology Early College High School,Brooklyn,K625,446,442,410,69.4,Brooklyn,K625,446,442,410,69.4
Peace and Diversity Academy,Bronx,X099,366,362,365,27.1,Bronx,X099,366,362,365,27.1
Pelham Preparatory Academy,Bronx,X415,420,433,425,77.0,Bronx,X415,420,433,425,77.0
Performing Arts and Technology High School,Brooklyn,K435,375,393,394,39.8,Brooklyn,K435,375,393,394,39.8
Port Richmond High School,Staten Island,R445,432,427,425,44.6,Staten Island,R445,432,427,425,44.6
Preparatory Academy for Writers (College Board),Queens,Q420,398,410,393,69.5,Queens,Q420,398,410,393,69.5
Professional Performing Arts High School,Manhattan,M017,496,520,516,72.2,Manhattan,M017,496,520,516,72.2
Queens Collegiate (College Board),Queens,Q470,455,439,441,74.8,Queens,Q470,455,439,441,74.8
Queens Gateway to Health Sciences Secondary School,Queens,Q695,524,511,514,92.5,Queens,Q695,524,511,514,92.5
"Queens High School for Information, Research, and Technology",Queens,Q465,372,362,352,44.6,Queens,Q465,372,362,352,44.6
Queens High School for the Sciences at York College,Queens,Q774,701,621,625,97.9,Queens,Q774,701,621,625,97.9
"Queens High School of Teaching, Liberal Arts, and the Sciences",Queens,Q566,453,434,439,72.4,Queens,Q566,453,434,439,72.4
Queens Metropolitan High School,Queens,Q686,460,448,449,76.4,Queens,Q686,460,448,449,76.4
Queens Preparatory Academy,Queens,Q420,423,422,403,83.7,Queens,Q420,423,422,403,83.7
Queens School of Inquiry,Queens,Q168,516,493,486,88.2,Queens,Q168,516,493,486,88.2
Queens Vocational and Technical High School,Queens,Q600,467,436,432,53.4,Queens,Q600,467,436,432,53.4
Rachel Carson High School for Coastal Studies,Brooklyn,K303,436,430,421,68.4,Brooklyn,K303,436,430,421,68.4
Ralph R. McKee Career and Technical Education High School,Staten Island,R600,420,429,409,38.0,Staten Island,R600,420,429,409,38.0
Renaissance High School for Musical Theater and Technology,Bronx,X405,390,411,393,52.3,Bronx,X405,390,411,393,52.3
Repertory Company High School for Theatre Arts,Manhattan,M896,425,451,458,89.5,Manhattan,M896,425,451,458,89.5
Richard R. Green High School of Teaching,Manhattan,M282,411,415,409,60.0,Manhattan,M282,411,415,409,60.0
Richmond Hill High School,Queens,Q475,413,406,399,37.9,Queens,Q475,413,406,399,37.9
Riverdale/Kingsbridge Academy,Bronx,X141,496,485,476,69.4,Bronx,X141,496,485,476,69.4
Robert F. Kennedy Community High School,Queens,Q707,460,426,423,67.3,Queens,Q707,460,426,423,67.3
Robert F. Wagner Jr. Secondary School for Arts and Technology,Queens,Q891,478,445,445,71.1,Queens,Q891,478,445,445,71.1
Robert H. Goddard High School of Communication Arts and Technology,Queens,Q202,426,435,424,85.1,Queens,Q202,426,435,424,85.1
Rockaway Collegiate High School,Queens,Q410,399,403,405,46.5,Queens,Q410,399,403,405,46.5
Rockaway Park High School for Environmental Sustainability,Queens,Q410,357,381,376,38.5,Queens,Q410,357,381,376,38.5
Scholars' Academy,Queens,Q180,588,560,568,99.2,Queens,Q180,588,560,568,99.2
"School for Classics: An Academy of Thinkers, Writers, and Performers",Brooklyn,K218,387,391,383,52.8,Brooklyn,K218,387,391,383,52.8
School for Democracy and Leadership,Brooklyn,K470,386,385,390,53.5,Brooklyn,K470,386,385,390,53.5
School for Excellence,Bronx,X400,377,385,383,38.4,Bronx,X400,377,385,383,38.4
School for Human Rights,Brooklyn,K470,398,411,400,60.8,Brooklyn,K470,398,411,400,60.8
School for International Studies,Brooklyn,K293,417,406,394,65.1,Brooklyn,K293,417,406,394,65.1
School for Legal Studies,Brooklyn,K450,393,390,394,34.8,Brooklyn,K450,393,390,394,34.8
School of the Future High School,Manhattan,M660,534,533,522,89.9,Manhattan,M660,534,533,522,89.9
"Science Skills Center High School for Science, Technology, and the Creative Arts",Brooklyn,K805,399,397,386,65.9,Brooklyn,K805,399,397,386,65.9
"Science, Technology, and Research Early College High School at Erasmus",Brooklyn,K465,496,491,484,91.5,Brooklyn,K465,496,491,484,91.5
Secondary School for Journalism,Brooklyn,K460,408,435,415,58.8,Brooklyn,K460,408,435,415,58.8
Secondary School for Law,Brooklyn,K460,420,424,414,74.7,Brooklyn,K460,420,424,414,74.7
South Bronx Preparatory (College Board),Bronx,X149,419,414,394,76.9,Bronx,X149,419,414,394,76.9
Staten Island Technical High School,Staten Island,R440,711,660,670,99.7,Staten Island,R440,711,660,670,99.7
Stuyvesant High School,Manhattan,M477,754,697,693,97.4,Manhattan,M477,754,697,693,97.4
Sunset Park High School,Brooklyn,K564,398,380,381,61.6,Brooklyn,K564,398,380,381,61.6
Susan E. Wagner High School,Staten Island,R460,496,490,487,66.3,Staten Island,R460,496,490,487,66.3
Talent Unlimited High School,Manhattan,M480,485,498,496,89.3,Manhattan,M480,485,498,496,89.3
Teachers Preparatory High School,Brooklyn,K175,394,399,412,56.6,Brooklyn,K175,394,399,412,56.6
Theatre Arts Production Company School,Bronx,X137,402,421,410,77.7,Bronx,X137,402,421,410,77.7
Thomas A. Edison Career and Technical Education High School,Queens,Q620,514,473,470,80.0,Queens,Q620,514,473,470,80.0
Thurgood Marshall Academy for Learning and Social Change,Manhattan,M970,402,394,400,84.7,Manhattan,M970,402,394,400,84.7
Tottenville High School,Staten Island,R455,494,476,476,,Staten Island,R455,494,476,476,
Townsend Harris High School,Queens,Q515,680,640,661,97.1,Queens,Q515,680,640,661,97.1
Transit Tech Career and Technical Education High School,Brooklyn,K615,387,387,384,37.2,Brooklyn,K615,387,387,384,37.2
Unity Center for Urban Technologies,Manhattan,M620,375,385,387,62.8,Manhattan,M620,375,385,387,62.8
University Heights Secondary School,Bronx,X470,420,446,424,87.8,Bronx,X470,420,446,424,87.8
University Neighborhood High School,Manhattan,M446,437,355,352,69.9,Manhattan,M446,437,355,352,69.9
Urban Action Academy,Brooklyn,K500,362,396,393,44.9,Brooklyn,K500,362,396,393,44.9
Urban Assembly Academy of Government and Law,Manhattan,M445,389,395,381,80.8,Manhattan,M445,389,395,381,80.8
Urban Assembly Bronx Academy of Letters,Bronx,X183,398,400,405,57.8,Bronx,X183,398,400,405,57.8
Urban Assembly Gateway School for Technology,Manhattan,M625,445,432,415,78.4,Manhattan,M625,445,432,415,78.4
Urban Assembly High School of Music and Art,Brooklyn,K805,372,372,361,55.1,Brooklyn,K805,372,372,361,55.1
Urban Assembly Institute of Math and Science for Young Women,Brooklyn,K313,397,415,407,82.4,Brooklyn,K313,397,415,407,82.4
Urban Assembly New York Harbor School,Manhattan,M877,446,453,428,78.8,Manhattan,M877,446,453,428,78.8
Urban Assembly School for Applied Math and Science,Bronx,X970,445,418,422,87.8,Bronx,X970,445,418,422,87.8
Urban Assembly School for Careers in Sports,Bronx,X790,402,405,395,55.5,Bronx,X790,402,405,395,55.5
Urban Assembly School for Criminal Justice,Brooklyn,K223,428,413,417,83.6,Brooklyn,K223,428,413,417,83.6
Urban Assembly School for Green Careers,Manhattan,M470,393,371,378,60.0,Manhattan,M470,393,371,378,60.0
Urban Assembly School for Law and Justice,Brooklyn,K313,446,443,430,87.6,Brooklyn,K313,446,443,430,87.6
Urban Assembly School for Media Studies,Manhattan,M490,392,419,396,49.5,Manhattan,M490,392,419,396,49.5
Urban Assembly School for Wildlife Conservation,Bronx,X067,393,397,379,71.1,Bronx,X067,393,397,379,71.1
Urban Assembly School for the Performing Arts,Manhattan,M043,379,399,388,76.7,Manhattan,M043,379,399,388,76.7
Urban Assembly School of Business for Young Women,Manhattan,M282,418,420,417,,Manhattan,M282,418,420,417,
Urban Assembly School of Design and Construction,Manhattan,M535,445,417,403,60.6,Manhattan,M535,445,417,403,60.6
Validus Preparatory Academy: An Expeditionary Learning School,Bronx,X970,382,375,384,59.2,Bronx,X970,382,375,384,59.2
Vanguard High School,Manhattan,M480,431,409,396,63.8,Manhattan,M480,431,409,396,63.8
Victory Collegiate High School,Brooklyn,K515,386,408,402,72.7,Brooklyn,K515,386,408,402,72.7
W. H. Maxwell Career and Technical Education High School,Brooklyn,K660,326,333,350,38.5,Brooklyn,K660,326,333,350,38.5
Wadleigh Secondary School for the Performing and Visual Arts,Manhattan,M088,381,401,392,52.6,Manhattan,M088,381,401,392,52.6
Washington Heights Expeditionary Learning School,Manhattan,M143,443,423,434,87.0,Manhattan,M143,443,423,434,87.0
West Bronx Academy for the Future,Bronx,X435,404,383,378,,Bronx,X435,404,383,378,
William Cullen Bryant High School,Queens,Q445,466,424,426,56.9,Queens,Q445,466,424,426,56.9
William E. Grady Career and Technical Education High School,Brooklyn,K620,416,423,387,31.4,Brooklyn,K620,416,423,387,31.4
Williamsburg High School for Architecture and Design,Brooklyn,K650,415,424,407,60.1,Brooklyn,K650,415,424,407,60.1
Williamsburg Preparatory School,Brooklyn,K650,443,440,430,87.8,Brooklyn,K650,443,440,430,87.8
Wings Academy,Bronx,X879,379,372,373,49.2,Bronx,X879,379,372,373,49.2
Women's Academy of Excellence,Bronx,X174,386,390,389,45.2,Bronx,X174,386,390,389,45.2
World Academy for Total Community Health High School,Brooklyn,K435,380,389,384,40.9,Brooklyn,K435,380,389,384,40.9
World Journalism Preparatory (College Board),Queens,Q025,484,491,487,89.2,Queens,Q025,484,491,487,89.2
York Early College Academy,Queens,Q008,496,481,473,92.9,Queens,Q008,496,481,473,92.9
Young Women's Leadership School,Manhattan,M895,478,465,472,100.0,Manhattan,M895,478,465,472,100.0
Young Women's Leadership School in Astoria,Queens,Q739,483,464,477,,Queens,Q739,483,464,477,
Young Women's Leadership School in Queens,Queens,Q680,415,420,433,90.4,Queens,Q680,415,420,433,90.4
